"0","S104$total<-rowSums(S104[,4:12],na.rm = T)"
"0","S105$total<-rowSums(S105[,4:12],na.rm = T)"
"0","S106$total<-rowSums(S106[,4:12],na.rm = T)"
"0","SStudent<-merge(select(S103,""å­¸æ ¡åç¨±"",total),"
"0","                select(S104,""å­¸æ ¡åç¨±"",total),"
"0","                by = ""å­¸æ ¡åç¨±"")"
"0","SStudent<-merge(SStudent,"
"0","                select(S105,""å­¸æ ¡åç¨±"",total),"
"0","                by = ""å­¸æ ¡åç¨±"")"
"0","SStudent<-merge(SStudent,"
"0","                select(S106,""å­¸æ ¡åç¨±"",total),"
"0","                by = ""å­¸æ ¡åç¨±"")"
"2","column names ¡¥total.x¡¦, ¡¥total.y¡¦ are duplicated in the result"
"0","names(SStudent)<-c(""å­¸æ ¡åç¨±"",""total103"",""total104"",""total105"",""total106"")"
"0","SStudent<-SStudent%>%"
"0","  mutate(ç¸½äººæ•¸=rowSums(SStudent[,2:5]))%>%"
"0","  select(å­¸æ ¡åç¨±,ç¸½äººæ•¸)%>%"
"0","  arrange(desc(ç¸½äººæ•¸))"
"0","  head(SStudent,10)"
